2026-08-31 16:19:44.265 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:19:44.365 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:20:21.180 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:20:21.529 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:25:30.918 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:25:31.052 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:25:38.627 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:25:38.701 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:29:03.332 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:29:03.351 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:29:03.352 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation started. Platform=android, Environment=local
2026-08-31 16:29:03.729 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Standard user can log in successfully started *******
2026-08-31 16:29:15.012 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:29:15.221 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:29:15.527 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:29:39.392 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:29:45.806 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 16:29:47.829 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:29:48.722 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:29:48.723 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:29:48.726 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Standard user can log in successfully' PASSED.
2026-08-31 16:29:48.738 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Locked out user is blocked from logging in started *******
2026-08-31 16:29:48.739 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:29:48.789 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:29:55.649 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:29:55.758 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:29:55.996 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:04.581 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:10.927 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as locked_out_user
2026-08-31 16:30:12.938 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:30:12.938 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:30:12.939 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Locked out user is blocked from logging in' PASSED.
2026-08-31 16:30:12.966 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Problem user can log in started *******
2026-08-31 16:30:12.967 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:30:13.037 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:30:20.243 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:30:20.343 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:30:20.695 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:30.462 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:37.141 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as problem_user
2026-08-31 16:30:39.185 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:30:39.967 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:30:39.967 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:30:39.968 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Problem user can log in' PASSED.
2026-08-31 16:30:39.975 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Performance glitch user can log in (may take longer) started *******
2026-08-31 16:30:39.976 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:30:40.007 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:30:44.654 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:30:44.736 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:30:44.947 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:53.200 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:59.563 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as performance_glitch_user
2026-08-31 16:31:05.944 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:31:06.827 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:31:06.827 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:31:06.828 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Performance glitch user can log in (may take longer)' PASSED.
2026-08-31 16:31:06.832 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Login with empty credentials is rejected started *******
2026-08-31 16:31:06.833 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:31:06.878 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:31:12.247 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:31:12.312 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:31:12.530 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:31:20.249 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:31:27.545 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Login error message is displayed
2026-08-31 16:31:28.447 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:31:28.447 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:31:28.448 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Login with empty credentials is rejected' PASSED.
2026-08-31 16:31:28.515 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:31:28.516 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation finished.
2026-08-31 16:48:22.981 [main] ERROR c.s.managers.PropertiesManager - Error loading properties file: src/main/resources/project_properties/project_config_local .properties
java.io.FileNotFoundException: src\main\resources\project_properties\project_config_local .properties (El sistema no puede encontrar el archivo especificado)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:89)
	at org.junit.platform.suite.engine.SuiteLauncher.execute(SuiteLauncher.java:65)
	at org.junit.platform.suite.engine.SuiteTestDescriptor.executeTests(SuiteTestDescriptor.java:208)
	at org.junit.platform.suite.engine.SuiteTestDescriptor.execute(SuiteTestDescriptor.java:173)
	at org.junit.platform.suite.engine.SuiteTestEngine.lambda$execute$0(SuiteTestEngine.java:78)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)
	at org.junit.platform.suite.engine.SuiteTestEngine.execute(SuiteTestEngine.java:78)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-09-01 00:16:38.687 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Standard user can log in successfully' FAILED. Capturing screenshot...
2026-09-01 00:16:38.687 [main] WARN  com.swaglabs.hooks.Hooks - Driver is null — skipping screenshot
2026-09-01 00:16:38.688 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-09-01 00:16:38.688 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-09-01 00:16:38.694 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Locked out user is blocked from logging in started *******
2026-09-01 00:16:38.695 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-09-01 00:16:39.563 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-09-01 00:16:39.666 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-09-01 00:16:39.891 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-09-01 00:16:44.456 [main] WARN  c.s.utils.helper.WebdriverHelper - Recording not available: org.openqa.selenium.NoSuchSessionException: A session is either terminated or not started
Build info: version: '4.40.0', revision: 'b3333f1'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '26.0.2.1'
Driver info: io.appium.java_client.android.AndroidDriver
Command: [933868b2-1cca-432a-b0c1-7b7aee821cd2, startRecordingScreen {options={timeLimit=600, forceRestart=true, bitRate=2000000, videoSize=1280x720, bugReport=true}}]
Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:databaseEnabled: false, appium:desired: {adbExecTimeout: 20000, app: C:\Users\family\Desktop\pro..., appActivity: .MainActivity, appPackage: com.juanforeroaxpo.saucedemo, autoGrantPermissions: true, automationName: UiAutomator2, clearSystemFiles: true, disableWindowAnimation: false, newCommandTimeout: 250, noSign: true, platformName: ANDROID, udid: b58c6ff4, uiautomator2ServerInstallTimeout: 20000}, appium:deviceApiLevel: 35, appium:deviceManufacturer: Xiaomi, appium:deviceModel: 23129RAA4G, appium:deviceName: b58c6ff4, appium:deviceScreenDensity: 440, appium:deviceScreenSize: 1080x2400, appium:deviceUDID: b58c6ff4, appium:disableWindowAnimation: false, appium:javascriptEnabled: true, appium:locationContextEnabled: false, appium:networkConnectionEnabled: true, appium:newCommandTimeout: 250, appium:noSign: true, appium:pixelRatio: 2.75, appium:platformVersion: 15, appium:statBarHeight: 94, appium:takesScreenshot: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, appium:viewportRect: {height: 2306, left: 0, top: 94, width: 1080}, appium:warnings: {}, appium:webStorageEnabled: false, platformName: ANDROID}
Session ID: 933868b2-1cca-432a-b0c1-7b7aee821cd2
2026-09-01 00:16:44.495 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Performance glitch user cart operations complete without timeout' FAILED. Capturing screenshot...
2026-09-01 00:16:44.503 [main] WARN  c.s.utils.helper.WebdriverHelper - Failed to take screenshot: A session is either terminated or not started
Build info: version: '4.40.0', revision: 'b3333f1'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '26.0.2.1'
Driver info: io.appium.java_client.android.AndroidDriver
Command: [933868b2-1cca-432a-b0c1-7b7aee821cd2, screenshot {}]
Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:databaseEnabled: false, appium:desired: {adbExecTimeout: 20000, app: C:\Users\family\Desktop\pro..., appActivity: .MainActivity, appPackage: com.juanforeroaxpo.saucedemo, autoGrantPermissions: true, automationName: UiAutomator2, clearSystemFiles: true, disableWindowAnimation: false, newCommandTimeout: 250, noSign: true, platformName: ANDROID, udid: b58c6ff4, uiautomator2ServerInstallTimeout: 20000}, appium:deviceApiLevel: 35, appium:deviceManufacturer: Xiaomi, appium:deviceModel: 23129RAA4G, appium:deviceName: b58c6ff4, appium:deviceScreenDensity: 440, appium:deviceScreenSize: 1080x2400, appium:deviceUDID: b58c6ff4, appium:disableWindowAnimation: false, appium:javascriptEnabled: true, appium:locationContextEnabled: false, appium:networkConnectionEnabled: true, appium:newCommandTimeout: 250, appium:noSign: true, appium:pixelRatio: 2.75, appium:platformVersion: 15, appium:statBarHeight: 94, appium:takesScreenshot: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, appium:viewportRect: {height: 2306, left: 0, top: 94, width: 1080}, appium:warnings: {}, appium:webStorageEnabled: false, platformName: ANDROID}
Session ID: 933868b2-1cca-432a-b0c1-7b7aee821cd2
2026-09-01 00:16:44.512 [main] WARN  c.s.utils.helper.WebdriverHelper - Error stopping recording: org.openqa.selenium.NoSuchSessionException: A session is either terminated or not started
Build info: version: '4.40.0', revision: 'b3333f1'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '26.0.2.1'
Driver info: io.appium.java_client.android.AndroidDriver
Command: [933868b2-1cca-432a-b0c1-7b7aee821cd2, stopRecordingScreen {}]
Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:databaseEnabled: false, appium:desired: {adbExecTimeout: 20000, app: C:\Users\family\Desktop\pro..., appActivity: .MainActivity, appPackage: com.juanforeroaxpo.saucedemo, autoGrantPermissions: true, automationName: UiAutomator2, clearSystemFiles: true, disableWindowAnimation: false, newCommandTimeout: 250, noSign: true, platformName: ANDROID, udid: b58c6ff4, uiautomator2ServerInstallTimeout: 20000}, appium:deviceApiLevel: 35, appium:deviceManufacturer: Xiaomi, appium:deviceModel: 23129RAA4G, appium:deviceName: b58c6ff4, appium:deviceScreenDensity: 440, appium:deviceScreenSize: 1080x2400, appium:deviceUDID: b58c6ff4, appium:disableWindowAnimation: false, appium:javascriptEnabled: true, appium:locationContextEnabled: false, appium:networkConnectionEnabled: true, appium:newCommandTimeout: 250, appium:noSign: true, appium:pixelRatio: 2.75, appium:platformVersion: 15, appium:statBarHeight: 94, appium:takesScreenshot: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, appium:viewportRect: {height: 2306, left: 0, top: 94, width: 1080}, appium:warnings: {}, appium:webStorageEnabled: false, platformName: ANDROID}
Session ID: 933868b2-1cca-432a-b0c1-7b7aee821cd2
2026-09-01 00:16:44.520 [main] WARN  c.s.managers.AppiumDriverManager - Error quitting driver: A session is either terminated or not started
Build info: version: '4.40.0', revision: 'b3333f1'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '26.0.2.1'
Driver info: io.appium.java_client.android.AndroidDriver
Command: [933868b2-1cca-432a-b0c1-7b7aee821cd2, quit {}]
Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:databaseEnabled: false, appium:desired: {adbExecTimeout: 20000, app: C:\Users\family\Desktop\pro..., appActivity: .MainActivity, appPackage: com.juanforeroaxpo.saucedemo, autoGrantPermissions: true, automationName: UiAutomator2, clearSystemFiles: true, disableWindowAnimation: false, newCommandTimeout: 250, noSign: true, platformName: ANDROID, udid: b58c6ff4, uiautomator2ServerInstallTimeout: 20000}, appium:deviceApiLevel: 35, appium:deviceManufacturer: Xiaomi, appium:deviceModel: 23129RAA4G, appium:deviceName: b58c6ff4, appium:deviceScreenDensity: 440, appium:deviceScreenSize: 1080x2400, appium:deviceUDID: b58c6ff4, appium:disableWindowAnimation: false, appium:javascriptEnabled: true, appium:locationContextEnabled: false, appium:networkConnectionEnabled: true, appium:newCommandTimeout: 250, appium:noSign: true, appium:pixelRatio: 2.75, appium:platformVersion: 15, appium:statBarHeight: 94, appium:takesScreenshot: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, appium:viewportRect: {height: 2306, left: 0, top: 94, width: 1080}, appium:warnings: {}, appium:webStorageEnabled: false, platformName: ANDROID}
Session ID: 933868b2-1cca-432a-b0c1-7b7aee821cd2
2026-09-01 00:16:44.520 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-09-01 00:16:44.521 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-09-01 00:16:44.537 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: User completes a full purchase started *******
2026-09-01 00:16:44.538 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-09-01 00:16:45.492 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-09-01 00:16:45.628 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-09-01 00:16:45.912 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-09-01 00:16:47.434 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-09-01 00:16:47.653 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Locked out user is blocked from logging in' FAILED. Capturing screenshot...
2026-09-01 00:16:47.659 [main] WARN  c.s.utils.helper.WebdriverHelper - Failed to take screenshot: A session is either terminated or not started
Build info: version: '4.40.0', revision: 'b3333f1'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '26.0.2.1'
Driver info: io.appium.java_client.android.AndroidDriver
Command: [a14e580f-fa17-47a3-975c-97fefe901486, screenshot {}]
Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:databaseEnabled: false, appium:desired: {adbExecTimeout: 20000, app: C:\Users\family\Desktop\pro..., appActivity: .MainActivity, appPackage: com.juanforeroaxpo.saucedemo, autoGrantPermissions: true, automationName: UiAutomator2, clearSystemFiles: true, disableWindowAnimation: false, newCommandTimeout: 250, noSign: true, platformName: ANDROID, udid: b58c6ff4, uiautomator2ServerInstallTimeout: 20000}, appium:deviceApiLevel: 35, appium:deviceManufacturer: Xiaomi, appium:deviceModel: 23129RAA4G, appium:deviceName: b58c6ff4, appium:deviceScreenDensity: 440, appium:deviceScreenSize: 1080x2400, appium:deviceUDID: b58c6ff4, appium:disableWindowAnimation: false, appium:javascriptEnabled: true, appium:locationContextEnabled: false, appium:networkConnectionEnabled: true, appium:newCommandTimeout: 250, appium:noSign: true, appium:pixelRatio: 2.75, appium:platformVersion: 15, appium:statBarHeight: 94, appium:takesScreenshot: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, appium:viewportRect: {height: 2306, left: 0, top: 94, width: 1080}, appium:warnings: {}, appium:webStorageEnabled: false, platformName: ANDROID}
Session ID: a14e580f-fa17-47a3-975c-97fefe901486
2026-09-01 00:16:47.669 [main] WARN  c.s.utils.helper.WebdriverHelper - Error stopping recording: org.openqa.selenium.NoSuchSessionException: A session is either terminated or not started
Build info: version: '4.40.0', revision: 'b3333f1'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '26.0.2.1'
Driver info: io.appium.java_client.android.AndroidDriver
Command: [a14e580f-fa17-47a3-975c-97fefe901486, stopRecordingScreen {}]
